time,close,high,low,open,volume,ticker
2023-01-03,13612.640625,13612.640625,13162.884182248532,13192.86812322987,2353857,ACB
2023-01-04,13582.65625,13702.592010092938,13522.689260609703,13702.592010092938,11017826,ACB
2023-01-05,13702.591796875,13792.542724888859,13582.656038648312,13642.623917761657,3200681,ACB
2023-01-06,13882.4951171875,14002.429989713773,13552.673549748102,13672.608422274376,12780063,ACB
2023-01-09,13852.5107421875,14002.429550810213,13762.558922620172,14002.429550810213,3788612,ACB
2023-01-10,14062.3974609375,14062.3974609375,13762.558952387382,13942.461701254986,19015651,ACB
2023-01-11,14512.1533203125,14662.072123397229,14062.396911058315,14152.347836646697,9198252,ACB
2023-01-12,14692.056640625,14782.008460411247,14512.153891708675,14512.153891708675,12385510,ACB
2023-01-13,14482.169921875,14871.959358831504,14482.169921875,14752.024490020336,9345624,ACB
2023-01-16,14991.89453125,14991.89453125,14482.16935478585,14482.16935478585,30785855,ACB
2023-01-17,15171.796875,15261.749584656734,14961.91018798816,15021.878067321873,6355584,ACB
2023-01-18,15291.732421875,15411.668178881304,15051.86268917469,15171.796664868696,8267323,ACB
2023-01-19,15591.5703125,15591.570312500002,15261.74964679029,15291.732695923052,8549750,ACB
2023-01-27,15801.4560546875,15891.406978014775,15531.601503393455,15801.4560546875,6264788,ACB
2023-01-30,15231.765625,15801.45783926611,15231.765625,15771.474788541545,15815578,ACB
2023-01-31,15621.5546875,15621.5546875,14991.894642258694,15231.764372264406,20152353,ACB
2023-02-01,15111.8291015625,15741.489167010368,15051.863003120894,15651.538238035626,14746308,ACB
2023-02-02,14991.89453125,15351.700014250498,14871.95877647908,15081.84545667206,4522169,ACB
2023-02-03,14692.056640625,15141.813958243898,14632.089651423672,14991.895149256321,22101507,ACB
2023-02-06,14931.9267578125,15081.845561663673,14482.169455602845,14632.089150110156,13529247,ACB
2023-02-07,14752.0244140625,15051.862920530808,14632.089545868874,14991.895041105914,3755496,ACB
2023-02-08,14782.0078125,15021.877540103906,14722.039935270957,14871.958737687431,10528105,ACB
2023-02-09,14692.056640625,15051.86302911382,14692.056640625,14782.008460411247,9586987,ACB
2023-02-10,14512.1533203125,14841.97486523013,14512.1533203125,14752.023939641746,16840191,ACB
2023-02-13,14332.2509765625,14482.169783811272,14272.283988056686,14482.169783811272,6987051,ACB
2023-02-14,14302.2666015625,14452.186294903267,14272.283553550478,14452.186294903267,11769442,ACB
2023-02-15,14722.041015625,14782.008897254691,14242.300634556055,14332.251566344397,30389362,ACB
2023-02-16,14871.958984375,14871.958984375,14632.089252792272,14871.958984375,16596456,ACB
2023-02-17,14871.958984375,14961.909911054487,14722.040179471758,14901.942923486877,3721885,ACB
2023-02-20,15471.634765625,15471.634765625,14782.008594298371,14811.992534498699,14222461,ACB
2023-02-21,15291.732421875,15591.570033078464,15291.732421875,15471.63427607216,9986225,ACB
2023-02-22,14901.943359375,15321.715847251371,14901.943359375,15111.8291579851,4186359,ACB
2023-02-23,15231.765625,15291.733507761553,14542.138535867,14841.976168362336,5871489,ACB
2023-02-24,14752.0244140625,15171.796898068273,14722.040474350053,14991.895041105914,3692076,ACB
2023-02-27,14542.1376953125,14752.024382189997,14452.186767025665,14692.056502894666,5142773,ACB
2023-02-28,14632.0888671875,14841.974654127156,14542.1370522224,14692.055853174777,9351859,ACB
2023-03-01,15081.8466796875,15111.82973015548,14512.154470296606,14632.090234793344,8110977,ACB
2023-03-02,15021.8779296875,15261.749444824594,14991.894880951517,14991.894880951517,9430336,ACB
2023-03-03,14692.056640625,15171.797007516478,14692.056640625,15021.878198528902,3901956,ACB
2023-03-06,14572.1220703125,15051.863337695428,14572.1220703125,14901.943634978146,7946114,ACB
2023-03-07,14692.056640625,14991.895149256321,14572.121771566173,14841.975449612577,7395406,ACB
2023-03-08,14991.89453125,14991.89453125,14542.137232171312,14542.137232171312,4235484,ACB
2023-03-09,15201.7822265625,15261.750107952397,14931.927650964157,14991.895532354054,6024641,ACB
2023-03-10,14931.9267578125,15111.828609908996,14841.974941108114,15021.877683860748,4280234,ACB
2023-03-13,14692.056640625,14961.910318671404,14602.105711494922,14841.975449612577,8579863,ACB
2023-03-14,14422.203125,14811.99256715117,14362.23524446715,14722.040746351893,10289631,ACB
2023-03-15,14871.958984375,14871.958984375,14662.072301248003,14752.024118583635,6437103,ACB
2023-03-16,14632.0888671875,14841.974654127156,14482.169175579002,14692.055853174777,35425755,ACB
2023-03-17,14602.10546875,14782.008214675627,14602.10546875,14722.040335815034,13440276,ACB
2023-03-20,14392.21875,14602.105434868927,14392.21875,14512.15361678675,3735420,ACB
2023-03-21,14512.1533203125,14632.08907530519,14302.266639731426,14632.08907530519,10080054,ACB
2023-03-22,14482.169921875,14602.105681342335,14422.2029327975,14602.105681342335,7636464,ACB
2023-03-23,14692.056640625,14752.024520482499,14362.2350827211,14452.186902507347,12287453,ACB
2023-03-24,14722.041015625,14901.943769857879,14692.057074810155,14752.024956439845,2557958,ACB
2023-03-27,14662.072265625,14841.975009203028,14602.105278203086,14752.024082742086,3738310,ACB
2023-03-28,14662.072265625,14871.958948242056,14662.072265625,14782.008021781114,12602122,ACB
2023-03-29,14632.0888671875,14752.023729818178,14602.1049288658,14692.055853174777,24683496,ACB
2023-03-30,14752.0244140625,14811.992293487394,14722.040474350053,14752.0244140625,3225623,ACB
2023-03-31,14991.89453125,15141.813334057519,14782.007851057022,14811.99178974975,8945938,ACB
2023-04-03,15141.8134765625,15231.764402831119,14991.894672344042,15141.8134765625,16997907,ACB
2023-04-04,15081.8466796875,15201.782444184239,15021.87879743913,15141.81456193587,10932657,ACB
2023-04-05,15171.796875,15171.796875,15021.878067321873,15051.862897644893,5199567,ACB
2023-04-06,14931.9267578125,15261.749195072445,14931.9267578125,15231.764365514844,7347498,ACB
2023-04-07,15021.8779296875,15051.86275973579,14931.927002167244,14961.910050903227,5465111,ACB
2023-04-10,14991.89453125,15081.84545667206,14901.94271517181,15051.862408635461,5531573,ACB
2023-04-11,14961.91015625,15021.878035456508,14811.99223954605,14931.927107302905,2581684,ACB
2023-04-12,14901.943359375,15021.87822867451,14871.95941938608,14991.89517934176,4897521,ACB
2023-04-13,14961.91015625,15021.878035456508,14901.943167699652,14961.91015625,3922336,ACB
2023-04-14,14961.91015625,15051.86286571592,14901.943167699652,15021.878035456508,8026265,ACB
2023-04-17,14991.89453125,14991.89453125,14871.95877647908,14961.909701901139,2695673,ACB
2023-04-18,14841.9755859375,14991.895286958272,14841.9755859375,14991.895286958272,3351095,ACB
2023-04-19,14632.0888671875,14871.958592448855,14632.0888671875,14871.958592448855,7597379,ACB
2023-04-20,14542.1376953125,14722.040442542331,14512.153755664835,14692.056502894666,8785485,ACB
2023-04-21,14542.1376953125,14632.089514255496,14542.1376953125,14572.121634960165,5194547,ACB
2023-04-24,14512.1533203125,14662.072123397229,14452.18633347229,14572.121197808845,3458469,ACB
2023-04-25,14482.169921875,14662.072670419835,14452.186872664333,14572.121741475501,9388665,ACB
2023-04-26,14482.169921875,14512.153861741834,14362.235053063832,14482.169921875,5865254,ACB
2023-04-27,14482.169921875,14662.072670419835,14452.186872664333,14512.153861741834,3317333,ACB
2023-04-28,14512.1533203125,14632.08907530519,14482.169381564327,14512.1533203125,14859100,ACB
2023-05-04,14811.9921875,14841.975236341741,14572.121562172983,14572.121562172983,6546301,ACB
2023-05-05,14782.0078125,14841.974799072912,14692.055996656436,14692.055996656436,3990623,ACB
2023-05-08,14961.91015625,14991.894986509413,14752.024360339543,14782.008299942798,3503944,ACB
2023-05-09,14931.9267578125,15021.877683860748,14871.958880009575,14991.894635615425,5466024,ACB
2023-05-10,14931.9267578125,14961.909806057824,14871.958880009575,14931.9267578125,2980610,ACB
2023-05-11,14931.9267578125,15051.862513418348,14871.958880009575,14991.894635615425,3884771,ACB
2023-05-12,14991.89453125,15021.877579286598,14871.95877647908,14991.89453125,3569036,ACB
2023-05-15,14991.89453125,15171.796382094117,14961.909701901139,15111.828504708657,9707744,ACB
2023-05-16,14991.89453125,15021.877579286598,14931.92665386454,14991.89453125,2223822,ACB
2023-05-17,14931.9267578125,15081.845561663673,14901.942818911039,14991.894635615425,5738260,ACB
2023-05-18,14991.89453125,15051.862408635461,14901.94271517181,14931.92665386454,5097059,ACB
2023-05-19,14961.91015625,15021.878035456508,14841.975288493146,15021.878035456508,6374746,ACB
2023-05-22,15021.8779296875,15021.8779296875,14931.927002167244,14991.894880951517,9918929,ACB
2023-05-23,15201.7822265625,15351.701039381049,14991.895532354054,15111.829513821463,33037055,ACB
2023-05-24,15081.8466796875,15291.733376900587,14961.910915190761,15291.733376900587,16955474,ACB
2023-05-25,15051.86328125,15111.829380799662,14931.92751952594,15111.829380799662,13612439,ACB
2023-05-26,14991.89453125,15111.828504708657,14961.909701901139,15111.828504708657,14540476,ACB
2023-05-29,15081.8466796875,15171.797612403849,14991.895746971151,15051.86362921952,29172511,ACB
2023-05-30,15111.8291015625,15171.79698131644,14991.895123366954,15171.79698131644,36342220,ACB
2023-05-31,15231.765625,15231.765625,14991.895875266217,15111.829859476897,48306943,ACB
2023-06-01,14758.0205078125,14999.390097823876,14654.576143334447,14826.983120579162,18595937,ACB
2023-06-02,15033.87109375,15240.759824562132,14792.501501573266,14826.983253593997,20121837,ACB
2023-06-05,14999.3916015625,15275.24208028407,14930.428981882107,15171.797705435376,18307103,ACB
2023-06-06,15033.87109375,15068.351955114604,14964.909371020794,15033.87109375,13305937,ACB
2023-06-07,15068.3525390625,15171.796908477372,15033.87167636165,15033.87167636165,12534787,ACB
2023-06-08,14895.9462890625,15102.835025736915,14895.9462890625,15033.87151974134,12797832,ACB
2023-06-09,14861.4658203125,14930.42843747833,14689.058832069839,14930.42843747833,9871272,ACB
2023-06-12,14792.501953125,14930.428074762092,14723.539337634533,14930.428074762092,5865816,ACB
2023-06-13,14895.9462890625,14895.9462890625,14758.02105838366,14826.98367372308,10539663,ACB
2023-06-14,14930.4287109375,15102.835702337892,14895.946956394944,14930.4287109375,21552121,ACB
2023-06-15,14964.91015625,14964.91015625,14861.465785416067,14930.428402419964,7811744,ACB
2023-06-16,15033.87109375,15240.759824562132,14895.945866979331,14964.909371020794,29770136,ACB
2023-06-19,14930.4287109375,15068.353057139142,14895.946956394944,15033.87219325278,8664623,ACB
2023-06-20,14930.4287109375,14964.910465480056,14826.984337966027,14930.4287109375,7455726,ACB
2023-06-21,14964.91015625,14964.91015625,14861.465785416067,14895.946648589927,9141252,ACB
2023-06-22,14930.4287109375,15102.835702337892,14930.4287109375,14999.391329366417,10544557,ACB
2023-06-23,15102.8349609375,15102.8349609375,14895.94622515075,14964.909730850433,17726657,ACB
2023-06-26,15344.2041015625,15516.610188704453,15171.7962331083,15309.721459084312,15585133,ACB
2023-06-27,15309.72265625,15551.092265910325,15309.72265625,15551.092265910325,12711737,ACB
2023-06-28,15378.685546875,15447.647271826336,15240.760315660013,15309.722040611348,11420052,ACB
2023-06-29,15102.8349609375,15447.647145499015,15102.8349609375,15378.685421111632,12162371,ACB
2023-06-30,15206.279296875,15206.279296875,15033.871423644256,15102.834929199013,6768423,ACB
2023-07-03,15206.279296875,15240.76015899623,15137.315791320243,15206.279296875,5329542,ACB
2023-07-04,15171.796875,15206.279518937088,15102.83514975047,15137.316012375235,7369102,ACB
2023-07-05,15137.31640625,15240.760778128253,15137.31640625,15171.797269771962,10744519,ACB
2023-07-06,14964.91015625,15171.797116605514,14930.428402419964,15137.316253431654,10116992,ACB
2023-07-07,14964.91015625,14999.39101942386,14826.984031586031,14964.91015625,11291240,ACB
2023-07-10,15137.31640625,15240.760778128253,14964.910307327826,14999.391170849787,11944820,ACB
2023-07-11,15171.796875,15378.685613373236,15137.316012375235,15378.685613373236,12479374,ACB
2023-07-12,15068.3525390625,15309.722140593094,15033.87167636165,15309.722140593094,6857162,ACB
2023-07-13,15171.796875,15171.796875,15033.871643188617,15171.796875,9178943,ACB
2023-07-14,15171.796875,15240.760381561853,15033.871643188617,15206.279518937088,9122208,ACB
2023-07-17,15171.796875,15206.279518937088,15102.83514975047,15206.279518937088,9058467,ACB
2023-07-18,15171.796875,15171.796875,15068.352505813382,15102.83514975047,11274639,ACB
2023-07-19,15171.796875,15275.241244186618,15137.316012375235,15171.796875,13234257,ACB
2023-07-20,15171.796875,15206.279518937088,15102.83514975047,15171.796875,8311411,ACB
2023-07-21,15240.7607421875,15240.7607421875,15102.835507112542,15171.797233993839,9349372,ACB
2023-07-24,15206.279296875,15309.72188323869,15137.315791320243,15240.76015899623,10656990,ACB
2023-07-25,15378.685546875,15516.610778089987,15171.796809396361,15171.796809396361,18161442,ACB
2023-07-26,15378.685546875,15482.12991561432,15309.722040611348,15378.685546875,7891710,ACB
2023-07-27,15275.2412109375,15413.166442448666,15206.279485838077,15378.685579898955,10854778,ACB
2023-07-28,15309.72265625,15447.647893011273,15206.280064663335,15309.72265625,12162119,ACB
2023-07-31,15826.943359375,15826.943359375,15482.129402117835,15516.610263449875,25558779,ACB
2023-08-01,15757.98046875,16033.830932767818,15689.016962089383,16033.830932767818,22765897,ACB
2023-08-02,15930.3876953125,15964.870341749018,15723.500723255649,15723.500723255649,16936185,ACB
2023-08-03,16171.7568359375,16206.23948135507,15861.425496366153,15895.906360471326,23152623,ACB
2023-08-04,16826.904296875,16826.904296875,16033.831936534616,16275.201552988763,24826499,ACB
2023-08-07,16378.64453125,16585.533265218088,16275.200164265956,16516.56976012463,199380100,ACB
2023-08-08,16137.275390625,16482.089363194944,16068.311883586079,16413.12585615602,20588970,ACB
2023-08-09,15999.349609375,16275.200065449404,15964.868747693768,16137.274837412202,20572875,ACB
2023-08-10,15792.4619140625,16102.795033516048,15792.4619140625,16033.831524311128,18689741,ACB
2023-08-11,15792.4619140625,15861.425423267418,15585.574949072525,15826.944559321155,12110805,ACB
2023-08-14,15895.90625,15895.906250000002,15723.500149359908,15792.461877090991,13806476,ACB
2023-08-15,15757.98046875,16033.830932767818,15757.98046875,15964.869207419526,8541819,ACB
2023-08-16,15792.4619140625,15895.906287213682,15723.500186169971,15757.981050116236,11105188,ACB
2023-08-17,15654.5361328125,15861.4248719234,15654.5361328125,15826.944009175693,13384479,ACB
2023-08-18,15102.8349609375,15654.535881285765,15102.8349609375,15654.535881285765,27047002,ACB
2023-08-21,15171.796875,15309.722106811383,15068.352505813382,15068.352505813382,10679069,ACB
2023-08-22,15206.279296875,15275.241021117461,14895.946193847038,15240.76015899623,12366719,ACB
2023-08-23,15068.3525390625,15378.685647307118,15068.3525390625,15309.722140593094,7332387,ACB
2023-08-24,15206.279296875,15344.204526672218,15068.352285765486,15068.352285765486,7023975,ACB
2023-08-25,15137.31640625,15206.279914606292,15068.35289789371,15171.797269771962,7112684,ACB
2023-08-28,15206.279296875,15240.76015899623,15137.315791320243,15171.796653441474,8139992,ACB
2023-08-29,15206.279296875,15309.72188323869,15137.315791320243,15206.279296875,7637046,ACB
2023-08-30,15482.1298828125,15516.610745215114,15206.279420966966,15206.279420966966,9947979,ACB
2023-08-31,15585.5751953125,15585.5751953125,15482.130820526978,15482.130820526978,10350684,ACB
2023-09-05,15689.017578125,15895.906324918096,15620.055850068897,15654.536714096948,13789455,ACB
2023-09-06,15826.943359375,15826.943359375,15585.573767426209,15689.01635142233,6319043,ACB
2023-09-07,15792.4619140625,15964.869796418601,15689.017540911316,15861.425423267418,16683217,ACB
2023-09-08,15689.017578125,15826.944596861993,15654.536714096948,15792.461951521547,10878646,ACB
2023-09-11,15413.166015625,15792.460837105298,15344.204292435275,15723.499113915572,13933860,ACB
2023-09-12,15689.017578125,15689.017578125,15309.722729879253,15413.1671032758,16462016,ACB
2023-09-13,15551.091796875,15723.4996736109,15482.130071230506,15689.017029476321,12548940,ACB
2023-09-14,15482.1298828125,15723.49948225542,15447.647239097576,15516.610745215114,8850170,ACB
2023-09-15,15620.0556640625,15689.017391297393,15482.13042828034,15585.574800445052,10071128,ACB
2023-09-18,15482.1298828125,15620.055113735267,15378.685514292347,15585.574251332653,9774597,ACB
2023-09-19,15378.685546875,15585.574284353637,15344.204684399332,15482.12991561432,13978031,ACB
2023-09-20,15482.1298828125,15551.091607617727,15344.204651889733,15378.685514292347,9514990,ACB
2023-09-21,15447.6474609375,15551.091830943193,15413.166598039716,15447.6474609375,10468910,ACB
2023-09-22,15378.685546875,15516.610778089987,15240.760315660013,15309.722040611348,16197980,ACB
2023-09-25,15171.796875,15413.166475998001,15171.796875,15378.685613373236,13353150,ACB
2023-09-26,15102.8349609375,15344.20455891794,15068.352317431509,15206.279328830875,12562692,ACB
2023-09-27,15171.796875,15171.796875,14999.390780563852,15102.83514975047,7670501,ACB
2023-09-28,14999.3916015625,15171.797705435376,14964.910737050408,15068.353330586682,10040156,ACB
2023-09-29,15068.3525390625,15206.279552490549,15033.87167636165,15033.87167636165,3407685,ACB
2023-10-02,15102.8349609375,15137.315823131192,14964.909730850433,15033.871455237817,5037799,ACB
2023-10-03,14895.9462890625,15102.835025736915,14895.9462890625,15033.87151974134,11648053,ACB
2023-10-04,14895.9462890625,14964.909795058074,14826.98367372308,14861.465426720866,4203301,ACB
2023-10-05,14895.9462890625,15137.315888078549,14895.9462890625,14999.390657399708,5092553,ACB
2023-10-06,15033.87109375,15102.834597791463,14861.46500561473,14895.945866979331,3227958,ACB
2023-10-09,15516.611328125,15551.09219182295,14964.910383708278,14964.910383708278,17559890,ACB
2023-10-10,15723.4990234375,15757.979884833949,15516.61029243429,15516.61029243429,8642670,ACB
2023-10-11,15654.5361328125,15723.499639620244,15551.091763257049,15723.499639620244,3753123,ACB
2023-10-12,15654.5361328125,15792.461365115658,15516.610900509342,15654.5361328125,7450700,ACB
2023-10-13,15620.0556640625,15654.536527679948,15516.611291897785,15585.574800445052,6204905,ACB
2023-10-16,15585.5751953125,15654.536924294569,15447.648174723523,15551.092549509047,6327898,ACB
2023-10-17,15482.1298828125,15620.055113735267,15482.1298828125,15585.574251332653,4837043,ACB
2023-10-18,15206.279296875,15482.129756469434,15206.279296875,15482.129756469434,8211138,ACB
2023-10-19,15033.87109375,15275.240685926736,15033.87109375,15206.27896319753,8211799,ACB
2023-10-20,15102.8349609375,15240.760191024565,15033.871455237817,15033.871455237817,5025765,ACB
2023-10-23,15033.87109375,15240.759824562132,14964.909371020794,15240.759824562132,3171752,ACB
2023-10-24,15102.8349609375,15240.760191024565,15033.871455237817,15137.315823131192,4452331,ACB
2023-10-25,15102.8349609375,15344.20455891794,15102.8349609375,15309.721915411948,3487565,ACB
2023-10-26,14551.1337890625,14999.391251862351,14447.689416625539,14999.391251862351,16936543,ACB
2023-10-27,14861.4658203125,14964.910191389334,14620.09621490401,14792.502312490495,4206740,ACB
2023-10-30,14689.05859375,14930.428195242434,14689.05859375,14895.946441890874,5100221,ACB
2023-10-31,14758.0205078125,14861.464872290551,14654.576143334447,14723.538756101108,4614731,ACB
2023-11-01,14895.9462890625,14930.428042060288,14723.539305385872,14758.02105838366,6391378,ACB
2023-11-02,15378.685546875,15378.685546875,14895.946346966388,14999.390715705706,6808363,ACB
2023-11-03,15206.279296875,15447.647113035908,15206.279296875,15378.685388793447,8894473,ACB
2023-11-06,15309.72265625,15413.167029149052,15240.760928525557,15309.72265625,6084822,ACB
2023-11-07,15240.7607421875,15344.20511382181,15240.7607421875,15240.7607421875,5947282,ACB
2023-11-08,15723.4990234375,15792.460746230397,15206.278977241735,15240.759838638183,10731955,ACB
2023-11-09,15551.091796875,15792.461399255393,15551.091796875,15792.461399255393,6300258,ACB
2023-11-10,15447.6474609375,15585.574475153315,15344.204872244145,15447.6474609375,6675583,ACB
2023-11-13,15482.1298828125,15585.574251332653,15309.72200817481,15482.1298828125,4618170,ACB
2023-11-14,15654.5361328125,15792.461365115658,15482.130037761635,15482.130037761635,13623337,ACB
2023-11-15,16033.8310546875,16206.238931993852,15826.94409575715,15861.424958693486,42760921,ACB
2023-11-16,16068.3125,16137.276009684507,15930.387261943391,16033.83163581395,11264130,ACB
2023-11-17,15654.5361328125,16137.275336529716,15551.091763257049,16137.275336529716,16333404,ACB
2023-11-20,15516.611328125,15826.944445343688,15275.241719614589,15447.647819416721,13499551,ACB
2023-11-21,15585.5751953125,15723.500434589057,15516.611685018011,15620.056059803535,4907797,ACB
2023-11-22,15654.5361328125,15689.016995560207,15413.166530953893,15516.610900509342,6128598,ACB
2023-11-23,15309.72265625,15689.017502671599,15309.72265625,15654.536638809377,6853063,ACB
2023-11-24,15206.279296875,15378.685388793447,15033.871423644256,15378.685388793447,10445501,ACB
2023-11-27,15068.3525390625,15240.760415191397,15068.3525390625,15206.279552490549,4310027,ACB
2023-11-28,15102.8349609375,15240.760191024565,14964.909730850433,15102.8349609375,6121852,ACB
2023-11-29,15206.279296875,15413.166250914677,15171.796653441474,15171.796653441474,7695363,ACB
2023-11-30,15137.31640625,15378.686013528468,15137.31640625,15206.279914606292,6961112,ACB
2023-12-01,15137.31640625,15275.241641650215,14999.391170849787,15275.241641650215,7584140,ACB
2023-12-04,15378.685546875,15482.12991561432,15171.796809396361,15206.279453184345,11983174,ACB
2023-12-05,15275.2412109375,15482.129948860407,15206.279485838077,15378.685579898955,6027955,ACB
2023-12-06,15378.685546875,15378.685546875,15171.796809396361,15275.24117813568,3692287,ACB
2023-12-07,15447.6474609375,15516.610968045408,15309.722228034023,15378.685735141931,9571726,ACB
2023-12-08,15447.6474609375,15551.091830943193,15378.685735141931,15447.6474609375,5042031,ACB
2023-12-11,15447.6474609375,15516.610968045408,15344.204872244145,15482.130105147622,3007894,ACB
2023-12-12,15516.611328125,15516.611328125,15378.68609202082,15482.13046442705,4269296,ACB
2023-12-13,15378.685546875,15551.091640565655,15378.685546875,15516.610778089987,5422117,ACB
2023-12-14,15516.611328125,15689.01742792713,15378.68609202082,15447.647819416721,9185688,ACB
2023-12-15,15689.017578125,15757.981087493496,15551.0923407004,15585.574986040847,8185084,ACB
2023-12-18,15723.4990234375,15723.4990234375,15620.054657935896,15654.535519332345,10051000,ACB
2023-12-19,15895.90625,15930.387113865543,15723.500149359908,15723.500149359908,15550484,ACB
2023-12-20,15999.349609375,16033.830471056232,15895.90524301903,15895.90524301903,11931066,ACB
2023-12-21,16033.8310546875,16033.8310546875,15895.90582162982,15999.350191751164,9602394,ACB
2023-12-22,15999.349609375,16068.311332737465,15999.349609375,15999.349609375,5964475,ACB
2023-12-25,16102.7939453125,16171.755668544694,15999.349579151938,16033.830440768035,10027724,ACB
2023-12-26,16033.8310546875,16137.275424808844,16033.8310546875,16137.275424808844,7701975,ACB
